Entity,Code,Year,Number of reported natural disasters with a small impact (decadal),Number of reported natural disasters with a medium impact (decadal),Number of reported natural disasters with a large impact (decadal),Number of reported natural disasters with unknown impacts (decadal)
Iran,IRN,1900,0,0,2,0
Iran,IRN,1910,0,0,1,0
Iran,IRN,1920,0,0,5,0
Iran,IRN,1930,0,1,4,0
Iran,IRN,1940,0,2,3,0
Iran,IRN,1950,0,3,13,0
Iran,IRN,1960,0,5,7,0
Iran,IRN,1970,2,5,9,0
Iran,IRN,1980,4,11,14,0
Iran,IRN,1990,6,36,13,0
Iran,IRN,2000,13,29,8,2
Iran,IRN,2010,10,19,7,0
Iran,IRN,2020,4,16,7,0
Iraq,IRQ,1950,0,0,1,0
Iraq,IRQ,1960,0,0,3,0
Iraq,IRQ,1990,0,1,0,1
Iraq,IRQ,2000,1,4,0,0
Iraq,IRQ,2010,1,5,1,0
Iraq,IRQ,2020,2,4,1,0
Ireland,IRL,1980,0,2,0,1
Ireland,IRL,1990,3,5,0,0
Ireland,IRL,2000,2,1,0,2
Ireland,IRL,2010,4,0,1,0
Ireland,IRL,2020,1,1,0,1
Isle of Man,IMN,2020,0,0,0,1
Israel,ISR,1900,0,1,0,0
Israel,ISR,1970,0,1,0,0
Israel,ISR,1980,0,0,0,1
Israel,ISR,1990,2,3,1,0
Israel,ISR,2000,1,0,0,1
Israel,ISR,2010,2,1,3,0
Israel,ISR,2020,1,0,1,0
Italy,ITA,1900,0,0,3,0
Italy,ITA,1910,0,0,2,0
Italy,ITA,1920,0,0,2,0
Italy,ITA,1930,0,3,1,0
Italy,ITA,1940,0,2,1,0
Italy,ITA,1950,0,0,4,0
Italy,ITA,1960,0,3,5,0
Italy,ITA,1970,3,9,6,0
Italy,ITA,1980,4,10,6,1
Italy,ITA,1990,7,6,9,1
Italy,ITA,2000,9,10,10,4
Italy,ITA,2010,9,19,11,3
Italy,ITA,2020,10,8,2,2
Jamaica,JAM,1900,0,0,4,0
Jamaica,JAM,1910,0,0,2,0
Jamaica,JAM,1920,1,0,0,0
Jamaica,JAM,1930,0,3,2,0
Jamaica,JAM,1940,0,1,1,0
Jamaica,JAM,1950,0,0,1,0
Jamaica,JAM,1960,0,2,0,0
Jamaica,JAM,1970,0,2,1,0
Jamaica,JAM,1980,1,3,2,1
Jamaica,JAM,1990,2,1,1,0
Jamaica,JAM,2000,6,6,3,0
Jamaica,JAM,2010,0,4,1,0
Japan,JPN,1900,0,5,1,0
Japan,JPN,1910,0,1,5,0
Japan,JPN,1920,0,1,6,0
Japan,JPN,1930,0,1,4,0
Japan,JPN,1940,0,1,14,0
Japan,JPN,1950,1,12,21,0
Japan,JPN,1960,0,9,19,2
Japan,JPN,1970,0,14,11,1
Japan,JPN,1980,4,23,11,1
Japan,JPN,1990,8,25,13,0
Japan,JPN,2000,15,23,29,0
Japan,JPN,2010,10,43,25,2
Japan,JPN,2020,8,8,9,0
Jordan,JOR,1920,0,0,1,0
Jordan,JOR,1960,0,2,1,0
Jordan,JOR,1980,0,1,0,0
Jordan,JOR,1990,2,1,2,0
Jordan,JOR,2000,2,1,1,0
Jordan,JOR,2010,0,2,0,0
Jordan,JOR,2020,0,1,0,0
Kazakhstan,KAZ,1910,0,0,1,0
Kazakhstan,KAZ,1990,0,2,2,0
Kazakhstan,KAZ,2000,1,6,0,0
Kazakhstan,KAZ,2010,1,8,0,0
Kazakhstan,KAZ,2020,0,4,0,1
Kenya,KEN,1960,1,1,1,0
Kenya,KEN,1970,0,2,2,0
Kenya,KEN,1980,0,0,3,0
Kenya,KEN,1990,1,2,5,1
Kenya,KEN,2000,4,23,7,0
Kenya,KEN,2010,1,13,13,0
Kenya,KEN,2020,0,3,4,0
Kiribati,KIR,1970,1,0,0,0
Kiribati,KIR,1990,0,1,0,0
Kiribati,KIR,2000,1,0,0,0
Kiribati,KIR,2010,2,0,0,0
Kuwait,KWT,1990,1,0,0,0
Kuwait,KWT,2010,1,0,0,0
Kyrgyzstan,KGZ,1990,1,2,3,0
Kyrgyzstan,KGZ,2000,3,8,2,0
Kyrgyzstan,KGZ,2010,0,6,0,2
Kyrgyzstan,KGZ,2020,0,2,0,0
Laos,LAO,1960,0,1,1,1
Laos,LAO,1970,0,1,2,0
Laos,LAO,1980,0,1,1,2
Laos,LAO,1990,1,3,8,0
Laos,LAO,2000,0,2,4,0
Laos,LAO,2010,2,4,6,2
Laos,LAO,2020,2,4,0,0
Latvia,LVA,1990,0,1,0,0
Latvia,LVA,2000,0,3,1,1
Latvia,LVA,2010,0,1,0,1
Latvia,LVA,2020,1,0,1,0
Lebanon,LBN,1950,0,0,2,0
Lebanon,LBN,1980,0,2,0,0
Lebanon,LBN,1990,0,0,1,0
Lebanon,LBN,2000,2,1,0,0
Lebanon,LBN,2010,2,2,1,0
Lebanon,LBN,2020,0,0,2,1
Lesotho,LSO,1960,0,0,1,0
Lesotho,LSO,1980,0,2,1,1
Lesotho,LSO,1990,1,1,1,0
Lesotho,LSO,2000,2,1,2,0
Lesotho,LSO,2010,0,2,3,1
Lesotho,LSO,2020,1,1,1,0
Liberia,LBR,1980,0,1,0,1
Liberia,LBR,1990,0,2,1,0
Liberia,LBR,2000,2,2,0,0
Liberia,LBR,2010,0,2,0,0
Libya,LBY,1960,0,0,1,0
Libya,LBY,1990,0,1,0,0
Libya,LBY,2010,0,2,0,0
Libya,LBY,2020,0,0,1,0
Lithuania,LTU,1990,1,2,1,0
Lithuania,LTU,2000,0,2,1,1
Lithuania,LTU,2010,3,2,0,1
Lithuania,LTU,2020,0,0,1,0
Low-income countries,,1900,0,0,0,2
Low-income countries,,1910,0,0,1,5
Low-income countries,,1940,0,0,0,6
Low-income countries,,1950,0,0,4,0
Low-income countries,,1960,2,9,12,5
Low-income countries,,1970,2,16,26,5
Low-income countries,,1980,5,33,38,8
Low-income countries,,1990,13,92,65,6
Low-income countries,,2000,66,233,104,13
Low-income countries,,2010,20,234,116,4
Low-income countries,,2020,13,107,80,0
Lower-middle-income countries,,1900,0,1,11,2
Lower-middle-income countries,,1910,0,2,5,5
Lower-middle-income countries,,1920,0,5,13,4
Lower-middle-income countries,,1930,1,3,22,4
Lower-middle-income countries,,1940,0,6,21,4
Lower-middle-income countries,,1950,0,23,71,3
Lower-middle-income countries,,1960,7,61,110,7
Lower-middle-income countries,,1970,19,116,138,14
Lower-middle-income countries,,1980,38,183,233,27
Lower-middle-income countries,,1990,58,337,331,21
Lower-middle-income countries,,2000,165,606,360,38
Lower-middle-income countries,,2010,75,625,360,22
Lower-middle-income countries,,2020,60,282,123,10
Luxembourg,LUX,1980,0,0,0,1
Luxembourg,LUX,1990,2,6,0,0
Luxembourg,LUX,2000,0,0,1,0
Luxembourg,LUX,2010,0,2,0,0
Luxembourg,LUX,2020,0,1,0,1
Macao,MAC,1990,2,2,0,0
Macao,MAC,2010,0,0,1,1
Madagascar,MDG,1960,0,1,1,0
Madagascar,MDG,1970,0,1,5,0
Madagascar,MDG,1980,0,3,6,0
Madagascar,MDG,1990,0,4,3,1
Madagascar,MDG,2000,7,12,11,0
Madagascar,MDG,2010,2,10,8,0
Madagascar,MDG,2020,3,6,6,0
Malawi,MWI,1960,1,1,0,0
Malawi,MWI,1970,0,1,0,0
Malawi,MWI,1980,0,3,1,0
Malawi,MWI,1990,2,2,4,0
Malawi,MWI,2000,1,13,7,0
Malawi,MWI,2010,3,13,4,0
Malawi,MWI,2020,0,4,4,0
Malaysia,MYS,1960,0,1,2,0
Malaysia,MYS,1970,0,1,1,0
Malaysia,MYS,1980,0,4,0,0
Malaysia,MYS,1990,2,7,4,0
Malaysia,MYS,2000,7,19,3,1
Malaysia,MYS,2010,4,15,2,0
Malaysia,MYS,2020,7,14,1,1
Maldives,MDV,1980,0,1,0,0
Maldives,MDV,1990,0,1,0,0
Maldives,MDV,2000,0,1,1,0
Maldives,MDV,2010,0,1,0,0
Maldives,MDV,2020,1,0,0,0
Mali,MLI,1910,0,0,0,1
Mali,MLI,1940,0,0,0,1
Mali,MLI,1960,0,0,0,1
Mali,MLI,1970,0,0,0,1
Mali,MLI,1980,0,2,1,0
Mali,MLI,1990,0,3,1,0
Mali,MLI,2000,2,10,1,1
Mali,MLI,2010,0,10,2,0
Mali,MLI,2020,0,1,2,0
Malta,MLT,2020,0,0,1,0
Marshall Islands,MHL,1990,0,1,0,0
Marshall Islands,MHL,2000,1,0,0,0
Marshall Islands,MHL,2010,1,2,0,1
Marshall Islands,MHL,2020,0,3,0,0
Martinique,MTQ,1900,0,0,1,0
Martinique,MTQ,1960,0,1,1,1
Martinique,MTQ,1970,0,2,0,0
Martinique,MTQ,1980,0,1,0,1
Martinique,MTQ,1990,2,3,0,0
Martinique,MTQ,2000,1,0,1,0
Martinique,MTQ,2010,1,1,0,0
Mauritania,MRT,1910,0,0,0,1
Mauritania,MRT,1940,0,0,0,1
Mauritania,MRT,1960,0,1,1,0
Mauritania,MRT,1970,0,1,1,0
Mauritania,MRT,1980,0,2,1,0
Mauritania,MRT,1990,4,2,1,0
Mauritania,MRT,2000,1,8,1,0
Mauritania,MRT,2010,0,4,4,0
Mauritania,MRT,2020,0,4,1,0
Mauritius,MUS,1960,0,2,0,0
Mauritius,MUS,1970,0,1,2,1
Mauritius,MUS,1980,2,2,0,0
Mauritius,MUS,1990,2,3,0,0
Mauritius,MUS,2000,1,1,0,0
Mauritius,MUS,2010,0,2,0,0
Mauritius,MUS,2020,1,2,0,0
Mexico,MEX,1910,0,1,0,0
Mexico,MEX,1920,0,0,2,0
Mexico,MEX,1930,0,2,1,0
Mexico,MEX,1940,0,1,1,0
Mexico,MEX,1950,0,2,8,0
Mexico,MEX,1960,0,9,4,0
Mexico,MEX,1970,0,11,5,1
Mexico,MEX,1980,5,12,12,1
Mexico,MEX,1990,8,38,18,1
Mexico,MEX,2000,9,38,15,3
Mexico,MEX,2010,12,27,24,2
Mexico,MEX,2020,5,21,2,0
Micronesia (country),FSM,1980,0,1,0,0
Micronesia (country),FSM,1990,0,1,0,0
Micronesia (country),FSM,2000,2,2,0,1
Micronesia (country),FSM,2010,0,3,0,0
Micronesia (country),FSM,2020,0,1,0,0
Moldova,MDA,1990,0,3,1,0
Moldova,MDA,2000,2,3,2,0
Moldova,MDA,2010,0,4,0,0
Moldova,MDA,2020,1,0,0,0
Mongolia,MNG,1950,0,0,1,0
Mongolia,MNG,1960,0,0,1,0
Mongolia,MNG,1980,0,0,0,2
Mongolia,MNG,1990,1,5,1,0
Mongolia,MNG,2000,0,2,7,1
Mongolia,MNG,2010,1,4,3,1
Mongolia,MNG,2020,2,8,2,0
Montenegro,MNE,2000,2,0,0,0
Montenegro,MNE,2010,2,2,0,0
Montenegro,MNE,2020,0,0,1,0
Montserrat,MSR,1920,0,0,0,1
Montserrat,MSR,1980,0,0,1,0
Montserrat,MSR,1990,0,4,0,1
Montserrat,MSR,2000,1,0,0,0
Morocco,MAR,1900,0,0,1,0
Morocco,MAR,1950,0,1,1,0
Morocco,MAR,1960,0,2,5,1
Morocco,MAR,1970,0,4,1,0
Morocco,MAR,1980,0,2,0,2
Morocco,MAR,1990,0,4,3,0
Morocco,MAR,2000,4,9,2,0
Morocco,MAR,2010,0,8,4,1
Morocco,MAR,2020,1,1,1,0
Mozambique,MOZ,1950,0,0,1,0
Mozambique,MOZ,1960,0,0,1,0
Mozambique,MOZ,1970,1,2,4,1
Mozambique,MOZ,1980,1,0,6,1
Mozambique,MOZ,1990,1,1,5,1
Mozambique,MOZ,2000,4,16,11,1
Mozambique,MOZ,2010,1,15,8,0
Mozambique,MOZ,2020,0,6,7,0
Myanmar,MMR,1900,0,0,1,0
Myanmar,MMR,1920,0,1,1,0
Myanmar,MMR,1930,0,1,3,0
Myanmar,MMR,1940,0,1,0,0
Myanmar,MMR,1960,1,1,4,0
Myanmar,MMR,1970,0,4,4,0
Myanmar,MMR,1980,0,2,0,0
Myanmar,MMR,1990,1,3,3,1
Myanmar,MMR,2000,0,8,4,1
Myanmar,MMR,2010,2,22,8,0
Myanmar,MMR,2020,0,6,2,0
Namibia,NAM,1980,0,0,0,1
Namibia,NAM,1990,0,1,2,0
Namibia,NAM,2000,1,7,2,1
Namibia,NAM,2010,1,3,4,0
Namibia,NAM,2020,2,1,0,0
Nepal,NPL,1950,0,0,1,0
Nepal,NPL,1960,0,0,3,2
Nepal,NPL,1970,0,1,7,0
Nepal,NPL,1980,1,5,10,0
Nepal,NPL,1990,1,7,10,0
Nepal,NPL,2000,0,7,14,1
Nepal,NPL,2010,0,19,15,0
Nepal,NPL,2020,0,8,5,0
Netherlands,NLD,1950,0,0,1,0
Netherlands,NLD,1970,0,0,0,2
Netherlands,NLD,1980,0,0,0,3
Netherlands,NLD,1990,4,5,5,0
Netherlands,NLD,2000,1,1,4,2
Netherlands,NLD,2010,3,2,2,2
Netherlands,NLD,2020,2,0,3,1
Netherlands Antilles,ANT,1950,0,0,0,1
Netherlands Antilles,ANT,1960,0,0,0,1
Netherlands Antilles,ANT,1980,0,1,0,0
Netherlands Antilles,ANT,1990,0,0,1,0
New Caledonia,NCL,1930,1,0,0,0
New Caledonia,NCL,1940,1,0,0,0
New Caledonia,NCL,1950,3,0,0,0
New Caledonia,NCL,1960,0,1,0,1
New Caledonia,NCL,1970,1,0,0,2
New Caledonia,NCL,1980,1,1,0,1
New Caledonia,NCL,1990,0,0,0,1
New Caledonia,NCL,2000,0,1,0,0
New Caledonia,NCL,2020,0,0,0,1
New Zealand,NZL,1920,0,1,0,0
New Zealand,NZL,1930,0,1,1,0
New Zealand,NZL,1950,0,0,1,0
New Zealand,NZL,1960,0,1,1,0
New Zealand,NZL,1970,5,1,0,1
New Zealand,NZL,1980,13,4,1,0
New Zealand,NZL,1990,6,4,0,1
New Zealand,NZL,2000,5,4,1,1
New Zealand,NZL,2010,1,9,5,0
New Zealand,NZL,2020,3,6,2,0
Nicaragua,NIC,1930,0,0,2,0
Nicaragua,NIC,1950,0,0,1,0
Nicaragua,NIC,1960,0,2,1,0
Nicaragua,NIC,1970,0,4,1,0
Nicaragua,NIC,1980,0,1,2,0
Nicaragua,NIC,1990,2,10,4,2
Nicaragua,NIC,2000,4,15,2,1
Nicaragua,NIC,2010,1,11,3,1
Nicaragua,NIC,2020,0,3,1,0
Niger,NER,1900,0,0,0,2
Niger,NER,1910,0,0,1,0
Niger,NER,1940,0,0,0,1
Niger,NER,1960,0,0,0,1
Niger,NER,1970,0,1,0,0
Niger,NER,1980,0,1,2,0
Niger,NER,1990,0,4,2,0
Niger,NER,2000,1,7,3,0
Niger,NER,2010,0,9,10,0
Niger,NER,2020,0,1,6,0
Nigeria,NGA,1970,0,0,1,0
Nigeria,NGA,1980,1,1,2,0
Nigeria,NGA,1990,0,5,3,0
Nigeria,NGA,2000,10,13,7,0
Nigeria,NGA,2010,0,13,6,0
Nigeria,NGA,2020,4,3,4,0
Niue,NIU,1950,0,1,0,0
Niue,NIU,1960,0,1,0,1
Niue,NIU,1990,1,0,0,0
Niue,NIU,2000,0,1,0,0
North America,,1900,0,3,20,0
North America,,1910,0,5,14,1
North America,,1920,1,4,11,4
North America,,1930,0,11,24,1
North America,,1940,0,13,17,2
North America,,1950,2,25,40,5
North America,,1960,4,41,56,10
North America,,1970,6,70,41,10
North America,,1980,39,127,76,54
North America,,1990,96,210,130,94
North America,,2000,149,280,157,43
North America,,2010,70,262,206,26
North America,,2020,37,92,119,7
North Korea,PRK,1980,0,0,2,0
North Korea,PRK,1990,1,3,4,0
North Korea,PRK,2000,1,5,6,0
North Korea,PRK,2010,0,9,10,1
North Korea,PRK,2020,0,2,0,0
North Macedonia,MKD,1990,0,1,1,0
North Macedonia,MKD,2000,4,7,1,0
North Macedonia,MKD,2010,1,7,0,0
North Macedonia,MKD,2020,0,1,0,0
Northern Mariana Islands,MNP,2000,2,0,0,1
Northern Mariana Islands,MNP,2010,2,0,0,0
Norway,NOR,1930,0,0,1,0
Norway,NOR,1990,1,2,1,1
Norway,NOR,2000,3,1,0,0
Norway,NOR,2010,2,0,0,0
Norway,NOR,2020,0,2,0,1
Oceania,,1910,0,0,0,1
Oceania,,1920,0,1,0,1
Oceania,,1930,1,1,5,0
Oceania,,1940,1,3,0,4
Oceania,,1950,3,3,6,3
Oceania,,1960,3,11,6,6
Oceania,,1970,11,18,11,14
Oceania,,1980,22,54,10,5
Oceania,,1990,24,57,29,14
Oceania,,2000,62,65,16,13
Oceania,,2010,21,71,29,14
Oceania,,2020,9,38,17,1
Oman,OMN,1970,0,1,1,0
Oman,OMN,1980,0,1,0,0
Oman,OMN,2000,0,2,1,0
Oman,OMN,2010,2,4,1,1
Oman,OMN,2020,1,3,0,0
Pakistan,PAK,1900,0,0,1,0
Pakistan,PAK,1920,0,0,0,1
Pakistan,PAK,1930,0,0,1,1
Pakistan,PAK,1940,0,1,1,0
Pakistan,PAK,1950,0,3,6,0
Pakistan,PAK,1960,0,1,3,0
Pakistan,PAK,1970,0,2,7,0
Pakistan,PAK,1980,2,8,8,1
Pakistan,PAK,1990,2,22,17,0
Pakistan,PAK,2000,4,28,23,5
Pakistan,PAK,2010,2,38,19,0
Pakistan,PAK,2020,3,23,6,1
Palau,PLW,2010,1,1,0,1
Palau,PLW,2020,0,1,0,0
Palestine,PSE,2000,0,0,0,1
Palestine,PSE,2010,3,3,0,0
Palestine,PSE,2020,0,2,0,0
Panama,PAN,1960,1,1,0,0
Panama,PAN,1970,1,4,0,0
Panama,PAN,1980,1,3,0,0
Panama,PAN,1990,2,6,0,0
Panama,PAN,2000,7,11,0,0
Panama,PAN,2010,2,12,0,1
Panama,PAN,2020,2,3,1,0
Papua New Guinea,PNG,1930,0,0,1,0
Papua New Guinea,PNG,1950,0,1,2,0
Papua New Guinea,PNG,1960,0,1,0,0
Papua New Guinea,PNG,1970,0,2,1,1
Papua New Guinea,PNG,1980,2,6,1,0
Papua New Guinea,PNG,1990,1,8,5,2
Papua New Guinea,PNG,2000,7,15,1,1
Papua New Guinea,PNG,2010,4,10,4,1
Papua New Guinea,PNG,2020,0,9,0,0
Paraguay,PRY,1960,0,3,0,0
Paraguay,PRY,1970,0,1,1,0
Paraguay,PRY,1980,0,2,1,1
Paraguay,PRY,1990,0,6,2,0
Paraguay,PRY,2000,1,8,1,1
Paraguay,PRY,2010,0,15,4,1
Paraguay,PRY,2020,0,4,0,0
Peru,PER,1910,0,1,1,0
Peru,PER,1930,0,1,0,0
Peru,PER,1940,0,1,5,0
Peru,PER,1950,0,2,2,0
Peru,PER,1960,0,4,7,0
Peru,PER,1970,1,7,7,0
Peru,PER,1980,2,13,13,3
Peru,PER,1990,1,18,10,0
Peru,PER,2000,3,21,10,2
Peru,PER,2010,4,25,10,1
Peru,PER,2020,14,12,2,0
Philippines,PHL,1900,0,0,1,0
Philippines,PHL,1910,0,1,2,0
Philippines,PHL,1920,0,1,0,0
Philippines,PHL,1930,1,0,5,2
Philippines,PHL,1940,0,0,4,0
Philippines,PHL,1950,0,3,12,0
Philippines,PHL,1960,0,10,13,1
Philippines,PHL,1970,8,34,28,0
Philippines,PHL,1980,8,35,43,0
Philippines,PHL,1990,7,57,43,2
Philippines,PHL,2000,12,78,50,1
Philippines,PHL,2010,17,77,65,2
Philippines,PHL,2020,6,27,18,1
Poland,POL,1920,0,0,1,0
Poland,POL,1970,1,0,0,0
Poland,POL,1980,2,2,1,1
Poland,POL,1990,1,4,4,0
Poland,POL,2000,3,7,7,2
Poland,POL,2010,6,5,7,1
Poland,POL,2020,6,1,1,1
Portugal,PRT,1900,0,1,0,0
Portugal,PRT,1940,0,1,1,0
Portugal,PRT,1960,2,1,1,0
Portugal,PRT,1970,0,3,0,0
Portugal,PRT,1980,0,5,1,2
Portugal,PRT,1990,0,7,0,1
Portugal,PRT,2000,6,2,5,2
Portugal,PRT,2010,5,4,4,3
Portugal,PRT,2020,2,0,1,1
Puerto Rico,PRI,1910,0,0,1,0
Puerto Rico,PRI,1920,0,0,1,0
Puerto Rico,PRI,1930,0,0,1,0
Puerto Rico,PRI,1960,0,0,0,1
Puerto Rico,PRI,1970,0,2,1,0
Puerto Rico,PRI,1980,0,2,2,1
Puerto Rico,PRI,1990,1,2,4,0
Puerto Rico,PRI,2000,2,3,0,2
Puerto Rico,PRI,2010,3,0,2,3
Puerto Rico,PRI,2020,0,3,2,0
Qatar,QAT,2010,1,0,0,0
Reunion,REU,1940,0,0,1,0
Reunion,REU,1970,1,0,0,0
Reunion,REU,1980,0,4,0,1
Reunion,REU,1990,0,1,0,0
Reunion,REU,2000,2,1,0,0
Reunion,REU,2010,1,1,0,0
Reunion,REU,2020,2,1,0,0
Romania,ROU,1900,0,0,0,1
Romania,ROU,1910,0,0,0,1
Romania,ROU,1920,0,1,1,1
Romania,ROU,1930,0,0,0,1
Romania,ROU,1940,0,0,1,2
Romania,ROU,1970,0,0,3,0
Romania,ROU,1980,0,1,0,1
Romania,ROU,1990,3,12,2,1
Romania,ROU,2000,13,29,4,2
Romania,ROU,2010,9,3,3,0
Romania,ROU,2020,2,1,1,1
Russia,RUS,1990,2,30,13,2
Russia,RUS,2000,15,28,13,15
Russia,RUS,2010,5,22,9,0
Russia,RUS,2020,3,9,0,0
Rwanda,RWA,1970,0,0,2,0
Rwanda,RWA,1980,0,1,2,0
Rwanda,RWA,1990,0,1,1,0
Rwanda,RWA,2000,0,9,2,0
Rwanda,RWA,2010,1,12,2,0
Rwanda,RWA,2020,1,8,2,0
Saint Barthelemy,BLM,2010,1,0,0,0
Saint Helena,SHN,2000,1,0,0,0
Saint Kitts and Nevis,KNA,1920,0,0,0,1
Saint Kitts and Nevis,KNA,1950,0,0,0,1
Saint Kitts and Nevis,KNA,1980,1,1,0,1
Saint Kitts and Nevis,KNA,1990,0,1,2,1
Saint Kitts and Nevis,KNA,2000,0,0,0,1
Saint Kitts and Nevis,KNA,2010,0,1,0,0
Saint Lucia,LCA,1960,0,2,0,1
Saint Lucia,LCA,1980,1,2,0,2
Saint Lucia,LCA,1990,3,0,0,0
Saint Lucia,LCA,2000,1,1,0,1
Saint Lucia,LCA,2010,0,3,1,1
Saint Lucia,LCA,2020,0,2,0,0
Saint Martin (French part),MAF,2010,0,0,1,0
Saint Vincent and the Grenadines,VCT,1900,0,0,1,0
Saint Vincent and the Grenadines,VCT,1950,0,0,1,0
Saint Vincent and the Grenadines,VCT,1960,0,1,0,0
Saint Vincent and the Grenadines,VCT,1970,0,2,0,1
Saint Vincent and the Grenadines,VCT,1980,1,3,0,0
Saint Vincent and the Grenadines,VCT,1990,2,0,0,0
Saint Vincent and the Grenadines,VCT,2000,2,1,0,0
Saint Vincent and the Grenadines,VCT,2010,2,3,0,1
Saint Vincent and the Grenadines,VCT,2020,2,0,1,0
Samoa,WSM,1960,1,1,1,0
Samoa,WSM,1980,0,3,0,0
Samoa,WSM,1990,0,0,2,0
Samoa,WSM,2000,2,1,1,0
Samoa,WSM,2010,0,1,0,2
Sao Tome and Principe,STP,1980,0,1,0,0
Sao Tome and Principe,STP,2020,0,0,1,0
Saudi Arabia,SAU,1960,0,1,0,0
Saudi Arabia,SAU,1980,0,0,1,1
Saudi Arabia,SAU,2000,1,5,1,0
Saudi Arabia,SAU,2010,3,11,1,0
Saudi Arabia,SAU,2020,1,0,0,0
Senegal,SEN,1910,0,0,0,1
Senegal,SEN,1940,0,0,0,1
Senegal,SEN,1960,0,1,1,1
Senegal,SEN,1970,1,0,2,0
Senegal,SEN,1980,0,3,1,0
Senegal,SEN,1990,0,3,2,0
Senegal,SEN,2000,1,4,3,1
Senegal,SEN,2010,0,6,4,0
Senegal,SEN,2020,0,2,0,0
Serbia,SRB,2000,1,2,0,1
Serbia,SRB,2010,6,14,1,0
Serbia,SRB,2020,4,2,1,0
Serbia and Montenegro,OWID_SRM,1990,1,2,0,0
Serbia and Montenegro,OWID_SRM,2000,5,6,0,0
Seychelles,SYC,1990,1,0,0,0
Seychelles,SYC,2000,0,2,0,0
Seychelles,SYC,2010,0,2,0,0
Sierra Leone,SLE,1970,0,1,0,0
Sierra Leone,SLE,1980,0,0,1,0
Sierra Leone,SLE,1990,0,1,1,0
Sierra Leone,SLE,2000,0,3,1,0
Sierra Leone,SLE,2010,1,6,1,0
Sierra Leone,SLE,2020,0,2,0,0
Sint Maarten (Dutch part),SXM,2010,0,0,1,0
Slovakia,SVK,1990,0,2,1,0
Slovakia,SVK,2000,7,2,1,1
Slovakia,SVK,2010,4,1,1,1
Slovakia,SVK,2020,2,0,1,1
Slovenia,SVN,1990,1,0,0,0
Slovenia,SVN,2000,1,2,2,0
Slovenia,SVN,2010,0,2,1,0
Slovenia,SVN,2020,2,1,2,0
Solomon Islands,SLB,1930,0,0,1,0
Solomon Islands,SLB,1950,0,0,1,0
Solomon Islands,SLB,1960,2,1,0,0
Solomon Islands,SLB,1970,0,3,1,0
Solomon Islands,SLB,1980,2,1,1,0
Solomon Islands,SLB,1990,1,1,0,2
Solomon Islands,SLB,2000,3,1,1,0
Solomon Islands,SLB,2010,3,8,0,2
Solomon Islands,SLB,2020,0,1,1,0
Somalia,SOM,1960,0,0,2,1
Somalia,SOM,1970,0,1,1,0
Somalia,SOM,1980,0,5,1,2
Somalia,SOM,1990,1,3,2,0
Somalia,SOM,2000,4,10,8,2
Somalia,SOM,2010,0,12,10,1
Somalia,SOM,2020,0,3,7,0
South Africa,ZAF,1950,0,1,1,0
South Africa,ZAF,1960,0,3,0,0
South Africa,ZAF,1970,1,2,0,0
South Africa,ZAF,1980,0,3,5,2
South Africa,ZAF,1990,2,17,4,0
South Africa,ZAF,2000,9,22,3,0
South Africa,ZAF,2010,3,13,8,0
South Africa,ZAF,2020,9,12,2,0
South America,,1900,0,0,2,0
South America,,1910,0,1,1,0
South America,,1920,0,1,5,0
South America,,1930,0,2,2,1
South America,,1940,1,2,14,0
South America,,1950,0,7,14,0
South America,,1960,1,32,29,1
South America,,1970,3,46,38,5
South America,,1980,10,73,67,8
South America,,1990,18,118,52,7
South America,,2000,37,180,52,17
South America,,2010,30,191,54,6
South America,,2020,48,120,32,2
South Korea,KOR,1930,0,0,1,0
South Korea,KOR,1950,0,0,5,0
South Korea,KOR,1960,0,1,9,0
South Korea,KOR,1970,0,6,6,0
South Korea,KOR,1980,0,5,9,1
South Korea,KOR,1990,4,10,8,0
South Korea,KOR,2000,4,18,7,1
South Korea,KOR,2010,2,11,5,1
South Korea,KOR,2020,4,5,4,0
South Sudan,SSD,2000,0,3,1,0
South Sudan,SSD,2010,0,2,8,1
South Sudan,SSD,2020,0,0,4,0
Spain,ESP,1940,0,1,0,0
Spain,ESP,1950,0,2,2,0
Spain,ESP,1960,0,0,1,0
Spain,ESP,1970,0,4,3,0
Spain,ESP,1980,2,6,8,1
Spain,ESP,1990,4,9,6,1
Spain,ESP,2000,5,15,6,2
Spain,ESP,2010,14,7,3,2
Spain,ESP,2020,4,3,6,1
Sri Lanka,LKA,1950,0,0,1,0
Sri Lanka,LKA,1960,0,1,3,0
Sri Lanka,LKA,1970,1,3,2,1
Sri Lanka,LKA,1980,1,6,7,2
Sri Lanka,LKA,1990,0,6,11,0
Sri Lanka,LKA,2000,1,8,12,0
Sri Lanka,LKA,2010,0,16,19,0
Sri Lanka,LKA,2020,3,13,3,0
Sudan,SDN,1970,0,2,0,0
Sudan,SDN,1980,0,2,3,1
Sudan,SDN,1990,2,9,6,0
Sudan,SDN,2000,0,7,5,0
Sudan,SDN,2010,0,11,6,0
Sudan,SDN,2020,0,1,4,0
Suriname,SUR,1960,0,1,0,0
Suriname,SUR,2000,0,2,0,0
Suriname,SUR,2020,0,2,0,0
Sweden,SWE,1970,0,1,1,1
Sweden,SWE,1980,0,1,0,0
Sweden,SWE,1990,2,1,0,0
Sweden,SWE,2000,1,0,1,1
